day,hour,pearson,kendall,spearman,max_pearson_val,max_pearson_time,min_pearson_val,min_pearson_time,max_kendall_val,max_kendall_time,min_kendall_val,min_kendall_time,max_spearman_val,max_spearman_time,min_spearman_val,min_spearman_time
0,0,0.43,0.39,0.56,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,1,0.62,0.54,0.73,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,2,0.66,0.56,0.74,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,3,0.72,0.55,0.74,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,4,0.74,0.57,0.76,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,5,0.79,0.6,0.79,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,6,0.7,0.67,0.84,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,7,0.62,0.58,0.77,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,8,0.64,0.52,0.68,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,9,0.68,0.49,0.66,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,10,0.64,0.42,0.59,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,11,0.61,0.43,0.59,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,12,0.58,0.4,0.55,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,13,0.58,0.44,0.61,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,14,0.49,0.38,0.52,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,15,0.45,0.32,0.43,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,16,0.47,0.37,0.51,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,17,0.47,0.35,0.5,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,18,0.43,0.35,0.5,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,19,0.34,0.29,0.41,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,20,0.38,0.27,0.4,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,21,0.39,0.33,0.47,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,22,0.42,0.35,0.5,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
0,23,0.48,0.41,0.58,0.79,5,0.34,19,0.67,6,0.27,20,0.84,6,0.4,20
1,0,0.49,0.45,0.61,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,1,0.64,0.57,0.75,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,2,0.7,0.55,0.74,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,3,0.76,0.47,0.68,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,4,0.79,0.56,0.76,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,5,0.78,0.59,0.79,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,6,0.65,0.63,0.81,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,7,0.61,0.58,0.76,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,8,0.57,0.5,0.67,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,9,0.63,0.46,0.64,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,10,0.59,0.39,0.55,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,11,0.59,0.44,0.61,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,12,0.51,0.38,0.53,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,13,0.52,0.37,0.52,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,14,0.48,0.37,0.5,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,15,0.44,0.33,0.45,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,16,0.45,0.31,0.44,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,17,0.48,0.34,0.47,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,18,0.4,0.3,0.43,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,19,0.32,0.29,0.4,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,20,0.34,0.29,0.4,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,21,0.35,0.3,0.41,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,22,0.29,0.3,0.43,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
1,23,0.42,0.4,0.56,0.79,28,0.29,46,0.67,6,0.27,20,0.84,6,0.4,43
2,0,0.42,0.39,0.55,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,1,0.62,0.55,0.74,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,2,0.72,0.53,0.7,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,3,0.79,0.49,0.69,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,4,0.79,0.54,0.74,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,5,0.75,0.61,0.79,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,6,0.66,0.67,0.84,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,7,0.59,0.53,0.72,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,8,0.54,0.46,0.63,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,9,0.63,0.45,0.62,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,10,0.65,0.4,0.56,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,11,0.58,0.39,0.54,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,12,0.55,0.35,0.49,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,13,0.49,0.37,0.53,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,14,0.46,0.32,0.45,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,15,0.42,0.28,0.39,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,16,0.45,0.29,0.42,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,17,0.47,0.38,0.52,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,18,0.44,0.35,0.49,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,19,0.44,0.33,0.46,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,20,0.34,0.29,0.41,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,21,0.3,0.27,0.39,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,22,0.34,0.27,0.39,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
2,23,0.4,0.42,0.6,0.79,52,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,0,0.46,0.45,0.61,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,1,0.63,0.55,0.74,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,2,0.7,0.59,0.78,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,3,0.78,0.56,0.74,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,4,0.79,0.57,0.76,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,5,0.77,0.58,0.77,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,6,0.62,0.62,0.81,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,7,0.56,0.54,0.74,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,8,0.57,0.5,0.68,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,9,0.66,0.52,0.69,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,10,0.59,0.45,0.62,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,11,0.63,0.41,0.58,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,12,0.59,0.39,0.55,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,13,0.59,0.43,0.59,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,14,0.49,0.34,0.48,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,15,0.49,0.33,0.47,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,16,0.48,0.33,0.45,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,17,0.51,0.4,0.56,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,18,0.47,0.35,0.49,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,19,0.4,0.38,0.53,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,20,0.39,0.3,0.44,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,21,0.4,0.37,0.51,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,22,0.36,0.36,0.52,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
3,23,0.49,0.49,0.66,0.79,76,0.29,46,0.67,6,0.27,69,0.84,6,0.39,63
4,0,0.43,0.42,0.57,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,1,0.65,0.58,0.77,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,2,0.71,0.62,0.79,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,3,0.76,0.59,0.79,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,4,0.76,0.62,0.81,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,5,0.78,0.61,0.79,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,6,0.64,0.64,0.84,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,7,0.6,0.58,0.77,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,8,0.59,0.51,0.69,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,9,0.61,0.46,0.63,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,10,0.64,0.47,0.63,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,11,0.61,0.49,0.67,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,12,0.58,0.42,0.58,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,13,0.57,0.43,0.59,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,14,0.55,0.33,0.45,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,15,0.5,0.32,0.44,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,16,0.52,0.33,0.46,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,17,0.53,0.34,0.48,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,18,0.46,0.35,0.48,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,19,0.45,0.34,0.46,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,20,0.29,0.26,0.36,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,21,0.33,0.31,0.42,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,22,0.35,0.3,0.42,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
4,23,0.42,0.38,0.53,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,0,0.46,0.42,0.59,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,1,0.58,0.47,0.64,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,2,0.58,0.49,0.66,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,3,0.67,0.55,0.73,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,4,0.6,0.52,0.71,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,5,0.74,0.63,0.82,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,6,0.74,0.64,0.83,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,7,0.73,0.64,0.84,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,8,0.65,0.6,0.79,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,9,0.63,0.54,0.74,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,10,0.6,0.5,0.68,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,11,0.62,0.5,0.67,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,12,0.58,0.43,0.59,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,13,0.61,0.43,0.59,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,14,0.6,0.44,0.59,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,15,0.57,0.4,0.55,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,16,0.52,0.39,0.53,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,17,0.51,0.39,0.54,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,18,0.47,0.38,0.52,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,19,0.44,0.37,0.51,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,20,0.33,0.3,0.42,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,21,0.39,0.33,0.46,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,22,0.31,0.28,0.41,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
5,23,0.44,0.39,0.54,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,0,0.39,0.41,0.58,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,1,0.53,0.46,0.63,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,2,0.63,0.52,0.69,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,3,0.64,0.52,0.71,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,4,0.54,0.54,0.73,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,5,0.63,0.56,0.73,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,6,0.76,0.62,0.79,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,7,0.73,0.64,0.82,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,8,0.68,0.6,0.79,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,9,0.63,0.58,0.77,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,10,0.59,0.54,0.73,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,11,0.61,0.53,0.72,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,12,0.59,0.48,0.65,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,13,0.61,0.51,0.68,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,14,0.61,0.49,0.66,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,15,0.57,0.43,0.59,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,16,0.54,0.42,0.56,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,17,0.53,0.41,0.56,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,18,0.45,0.31,0.43,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,19,0.49,0.34,0.49,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,20,0.39,0.33,0.46,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,21,0.37,0.33,0.47,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,22,0.4,0.38,0.53,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
6,23,0.4,0.38,0.53,0.79,76,0.29,116,0.67,6,0.26,116,0.84,6,0.36,116
